BookID,Title,Author,Genre,BranchID,BranchName,BorrowerID,BorrowerName,BorrowDate,ReturnDate
1,Stuff both specific.,Steve Carpenter,Fiction,4,Branch-4,44,Patricia Hamilton,2023-07-10,2023-06-21
2,Policy no could.,Vanessa Smith,Biography,4,Branch-4,60,Erika Neal,2023-01-12,2024-09-24
3,Size try life.,Kendra Michael,Sci-fi,5,Branch-5,48,Megan Mullen,2024-09-21,
4,Since education.,Jessica Martin,Fantasy,2,Branch-2,19,Karen Romero,2023-11-27,2024-02-23
5,Up organization card.,Cassandra Rogers,Fiction,5,Branch-5,47,Scott Carey,2024-05-24,2023-05-27
6,Director bank.,Robert Bates,Fiction,4,Branch-4,91,Laura Mcclain,2024-08-17,
7,Whose skill.,Daniel Smith,Fantasy,2,Branch-2,14,Calvin Martin,2023-10-27,2023-01-13
8,Most when.,Jacqueline Sawyer,Sci-fi,5,Branch-5,46,George Yates,2024-05-18,2022-12-08
9,Late audience agent.,Sharon Perez,Biography,4,Branch-4,69,Steve Jones,2023-01-30,2024-02-19
10,Bring need plant.,Lisa Brown,Fiction,2,Branch-2,19,Matthew Lyons,2024-04-03,2023-04-22
11,Western operation edge.,Abigail Boyd,Fiction,5,Branch-5,3,Ashley Nunez,2023-03-11,2024-09-23
12,Base conference.,Christian Patterson,Biography,4,Branch-4,82,Debra Gonzalez,2024-03-17,
13,Outside material research hear.,Megan Delgado,Fiction,2,Branch-2,89,Christina Barnes,2023-02-10,2024-04-29
14,Community task.,Patricia Wagner,Sci-fi,4,Branch-4,27,Frank James,2024-02-25,2023-10-23
15,Star order trade.,Dustin Williams,Fantasy,3,Branch-3,80,Charles Bird,2023-08-17,
16,Reflect explain true.,Gregory Khan,Mystery,3,Branch-3,85,Christopher Wright,2023-06-01,
17,Old include turn.,Lucas Mcclure,Biography,5,Branch-5,89,William Ayers,2023-05-04,2024-06-28
18,Which anyone Mrs.,Rebecca Jones,Non-fiction,5,Branch-5,89,Charles Tran,2023-09-03,2024-02-23
19,Early large.,Denise Barrera,Biography,2,Branch-2,71,Nicole Hill,2024-01-11,2024-09-16
20,Environment.,Shirley Meyer,Mystery,1,Branch-1,7,Manuel Smith,2024-09-09,2024-02-16
21,Husband out.,Jason Hansen,Mystery,5,Branch-5,25,Brenda English,2024-08-29,2024-01-17
22,Soon represent group drive.,Michael Cantu,Sci-fi,2,Branch-2,50,Denise Moreno,2024-08-24,2023-11-22
23,Head should between.,Mr. Larry Roth,Non-fiction,3,Branch-3,79,Megan Johnson,2023-02-13,2024-04-01
24,Include image sense.,Paige Wood,Fantasy,4,Branch-4,99,Leah Davis,2023-03-27,2023-09-11
25,Similar six despite.,Grant Williams,Mystery,2,Branch-2,29,Brian Garcia,2024-02-14,2024-07-16
26,Rock thought more.,Mark Allen,Non-fiction,2,Branch-2,76,Elizabeth Quinn,2024-01-30,2024-06-21
27,Size about smile.,Melissa Lane,Fantasy,5,Branch-5,60,Jennifer Cole,2023-06-05,2023-08-28
28,Son type source.,Evelyn Anderson,Non-fiction,3,Branch-3,79,Patricia Smith,2023-10-25,
29,Or explain provide.,Jonathan Hopkins,Mystery,4,Branch-4,98,David Walker,2024-05-12,2024-08-26
30,Education Congress market similar.,Wayne Lawson,Mystery,2,Branch-2,42,Andrew Martin,2023-02-23,
31,Trade theory end.,Brian Wilson,Biography,1,Branch-1,6,Ashley Velez DVM,2023-06-21,2024-10-30
32,Would tree.,Karina Hodge,Fiction,5,Branch-5,65,Edward Wilson,2024-01-08,
33,Site part picture.,Abigail Snow,Sci-fi,2,Branch-2,76,Andrew Singh,2023-02-07,2024-07-07
34,Because.,Leslie Brown,Mystery,1,Branch-1,75,Mark Edwards,2024-11-24,
35,Fine cell chance.,Joyce Harrell,Sci-fi,1,Branch-1,27,Troy Gibson,2023-11-27,
36,Key too.,Tara Hubbard,Fantasy,1,Branch-1,10,Jennifer Diaz,2024-01-12,2024-09-04
37,Hour science early.,Jacob Young,Non-fiction,5,Branch-5,51,Lindsey Mitchell,2024-10-24,2024-01-12
38,Energy painting.,Alexis Howe,Non-fiction,1,Branch-1,28,Melanie Marshall,2024-06-17,
39,Why billion.,Carmen Robinson,Biography,2,Branch-2,77,Jeffrey Bullock,2023-02-28,2023-04-13
40,Develop property.,Curtis Wilson,Sci-fi,4,Branch-4,84,Michael Murphy,2024-01-25,2022-12-15
41,Note story.,Teresa Montgomery,Fiction,1,Branch-1,28,Cheryl Hartman,2023-07-18,2024-06-04
42,One past few daughter.,Casey Hughes,Biography,1,Branch-1,32,Lacey Wheeler,2024-03-07,2023-12-20
43,Article wrong.,Desiree Anderson MD,Mystery,1,Branch-1,73,Jenny Garcia,2023-11-01,
44,Allow pretty somebody head.,Lauren Christensen,Fiction,1,Branch-1,96,Danielle Hughes,2024-06-13,2023-07-30
45,Feel imagine author.,Jacqueline Richardson,Fiction,1,Branch-1,58,Zachary Young,2024-10-30,2023-08-18
46,Eye step.,Michael Nguyen,Biography,1,Branch-1,51,Darryl Moreno,2023-05-08,2023-03-16
47,Base floor.,Cindy Farmer,Fantasy,2,Branch-2,27,Kelly Warner,2023-09-26,2023-07-06
48,Whom student.,Ryan Young,Fantasy,1,Branch-1,100,Penny Russell,2024-05-26,2023-12-09
49,Tax control.,Ashley Parsons,Fantasy,3,Branch-3,48,Ann Todd,2023-01-31,2023-12-07
50,Machine professor wait.,Rebecca Sanders,Fiction,1,Branch-1,16,Jessica Griffin,2023-02-21,2023-12-13
51,Always.,Steven Mcdaniel,Mystery,5,Branch-5,56,Elizabeth Smith,2024-07-27,2023-03-16
52,Control camera.,Nathaniel West,Fiction,3,Branch-3,96,John Brewer,2023-04-15,2024-08-18
53,Perform night film.,Veronica Patterson,Sci-fi,5,Branch-5,81,Thomas Jones,2024-11-08,
54,Force computer.,Barry Noble,Sci-fi,2,Branch-2,42,Cassandra Barry,2024-03-04,2023-06-18
55,Develop suffer form.,Scott Williams,Biography,1,Branch-1,99,Joel Parker,2023-12-24,
56,You.,William Jacobs,Non-fiction,3,Branch-3,12,Tyler Holt,2023-08-12,2024-10-29
57,Bar show.,Christina Stone,Sci-fi,3,Branch-3,59,Charles Johnson,2024-09-28,2024-11-07
58,Growth project.,Howard Mcmillan,Mystery,4,Branch-4,27,Scott Barrera,2022-12-01,
59,Huge couple professional.,Tammy Johnson,Sci-fi,3,Branch-3,22,Paula Morrow,2023-07-15,2023-05-20
60,Happen.,Taylor Burgess,Non-fiction,4,Branch-4,60,Morgan Russell,2023-08-16,2023-08-31
61,Subject into.,Savannah Gallagher,Mystery,2,Branch-2,23,Amy Melton,2024-07-02,2024-08-23
62,Either evidence meeting.,Daniel Lopez,Biography,2,Branch-2,51,Maria Hill,2023-09-09,2022-12-19
63,East far.,Amber Fernandez,Fantasy,4,Branch-4,92,Shannon Huerta,2023-07-10,2024-08-30
64,Summer anyone.,Roger Stevenson,Mystery,2,Branch-2,97,Patrick Jones,2024-08-23,2023-02-13
65,Popular commercial carry road.,Laura Green,Non-fiction,2,Branch-2,40,Linda Weiss,2023-02-11,2022-11-28
66,Word talk.,Grace Burns,Mystery,4,Branch-4,18,Michael Chase,2024-10-07,2023-02-16
67,Return make.,Pamela Vincent,Mystery,5,Branch-5,1,Jessica Morris,2024-04-20,2023-11-03
68,Technology audience ability.,Nicole Lewis,Fiction,1,Branch-1,28,Holly Hernandez,2024-11-14,2024-08-11
69,Team father book.,Yvonne Johnson,Mystery,3,Branch-3,15,Lisa Robinson,2023-03-24,
70,Stop stand.,Kimberly Charles,Sci-fi,5,Branch-5,3,Alexis Wright,2023-03-07,2023-01-28
71,Movie to.,David Rogers,Fiction,3,Branch-3,50,Brandon Brown,2023-10-07,2024-11-20
72,Support rise.,James Baker,Non-fiction,4,Branch-4,18,James Jones,2023-10-28,
73,Behavior meeting green.,Brian Smith,Mystery,4,Branch-4,82,Travis Burch,2023-03-03,2024-02-21
74,Reason whom.,Casey Garcia,Mystery,2,Branch-2,79,Michael Martinez,2024-11-02,2024-01-09
75,Most current.,Brittany Hinton,Sci-fi,5,Branch-5,86,Timothy Moore,2024-06-11,2023-02-19
76,Task beautiful life.,Gwendolyn Burton,Non-fiction,5,Branch-5,85,Grant Hurley,2024-11-14,2023-06-01
77,Husband media.,William Moore,Mystery,4,Branch-4,42,Jacob Lawrence,2024-08-17,2023-11-29
78,Form relate on.,Robert Marquez,Mystery,4,Branch-4,90,Jenny Silva,2023-01-18,2024-04-12
79,Do authority see.,Elizabeth Walter,Fiction,4,Branch-4,27,Michelle Bradley,2023-11-20,2023-04-21
80,Create difficult.,Jessica Hayes,Fantasy,4,Branch-4,83,Brittany Berry,2022-12-04,2023-10-13
81,Mean choice she.,David Graham,Sci-fi,1,Branch-1,81,Michael Jensen Jr.,2023-12-05,2024-03-02
82,Wide wish treatment everything.,Richard Hayes,Non-fiction,4,Branch-4,76,David Wang,2023-04-14,2024-10-28
83,Reason.,Joseph Soto,Fantasy,1,Branch-1,35,Melissa Vargas,2023-03-13,2023-03-15
84,Sound right.,William Mitchell,Fantasy,1,Branch-1,81,Amy Jones,2023-04-21,2023-05-09
85,Democratic.,Stephanie Brown,Biography,3,Branch-3,84,Jasmine Ward,2024-10-07,
86,Too event also.,John Thornton,Mystery,1,Branch-1,29,Tony Price,2024-05-26,2023-07-20
87,Finish.,Gregory Miles,Mystery,2,Branch-2,77,Jessica Ortega,2024-11-02,2024-10-26
88,Create school.,Judy Smith,Non-fiction,2,Branch-2,69,Jill Ochoa,2024-03-17,2023-01-28
89,Field inside what.,Christopher Gonzalez,Fiction,1,Branch-1,6,Clarence Massey,2023-06-12,
90,Tv throughout.,Dawn Smith,Sci-fi,4,Branch-4,56,Lori Brennan,2023-12-22,2023-03-23
91,Building build.,Mary Meyers,Fiction,4,Branch-4,55,Kayla Andrews,2024-07-14,
92,Theory low own.,Angela Butler,Fiction,5,Branch-5,26,Amanda Rivera,2023-04-08,2024-02-03
93,Trouble then.,Shawn Smith,Mystery,1,Branch-1,33,Michael Pace,2024-11-22,2023-09-08
94,Four place last.,Jennifer Gray,Fantasy,4,Branch-4,47,Kathryn Schultz,2024-04-02,
95,Name five.,Brandy Schwartz,Mystery,1,Branch-1,82,James Lara,2023-11-02,2023-08-13
96,Newspaper feel help.,Tracie Watkins,Fiction,2,Branch-2,95,Linda Vang,2024-01-07,2024-04-12
97,Land local.,Eric Morrison,Biography,3,Branch-3,36,Joel Newman,2024-05-01,2024-02-27
98,Our together.,Melissa Mann,Non-fiction,4,Branch-4,21,Jared Wilson,2024-03-04,2024-06-10
99,Operation foot impact.,Elizabeth Patrick,Non-fiction,2,Branch-2,74,Amber Hicks,2024-06-22,2022-12-30
100,Respond American.,Cindy Hughes,Fiction,1,Branch-1,27,Mark Page,2023-05-21,2023-07-19
101,Particular out.,Vanessa Brewer,Sci-fi,4,Branch-4,59,Christopher Bowen,2023-04-24,2024-01-03
102,Produce.,Amy Duncan,Fantasy,5,Branch-5,71,Shannon Davis,2023-03-19,2023-10-07
103,Which they himself.,Jocelyn Mcconnell,Fantasy,2,Branch-2,70,Christopher Brown,2023-08-06,
104,Game itself.,Ryan Brown,Non-fiction,2,Branch-2,77,James Singleton,2022-12-21,2024-07-03
105,Recent exist.,Ryan Bailey,Mystery,3,Branch-3,21,George Chapman,2023-07-12,2023-04-25
106,Sign various.,Danielle Goodman,Sci-fi,4,Branch-4,37,Thomas Carter,2023-07-04,2023-10-16
107,Ability region six.,Thomas Tapia,Fantasy,3,Branch-3,7,John Wolf,2023-06-12,2023-05-10
108,Mother fine industry.,Catherine Nolan,Biography,1,Branch-1,40,Mrs. Michelle Alexander DVM,2024-03-31,2024-08-18
109,Another inside.,Hunter Bennett,Biography,5,Branch-5,41,Theresa Hays,2023-11-12,2024-08-12
110,Police.,Robert Smith,Mystery,4,Branch-4,47,Catherine Jackson,2024-09-24,2024-11-14
111,Fight.,Jeremy Hansen,Fiction,3,Branch-3,3,Donald Barrera,2024-08-28,2024-09-22
112,Item information.,Garrett Whitaker,Fiction,3,Branch-3,11,Cheryl Knight,2024-09-22,
113,Go head six.,Hunter Martin,Biography,3,Branch-3,73,David Jarvis,2024-07-22,2023-02-24
114,Benefit tax.,Bradley Morales,Fantasy,5,Branch-5,35,Keith Young,2023-10-28,2023-08-11
115,Challenge role.,Austin Jennings,Mystery,2,Branch-2,37,Ann Martinez,2024-05-01,2024-10-03
116,Agent.,Christine Erickson,Sci-fi,4,Branch-4,94,John Smith,2024-01-10,2024-02-01
117,Candidate window.,Heather Vazquez,Mystery,2,Branch-2,15,Maureen Smith,2023-09-13,2024-10-28
118,Method white.,Gary Maldonado,Fiction,4,Branch-4,9,Jennifer Raymond,2023-09-25,
119,Single history.,Edward Austin,Fantasy,3,Branch-3,64,Thomas Irwin,2024-08-23,2024-05-19
120,Risk cost.,Mallory Pope,Non-fiction,1,Branch-1,40,Alexander Mitchell,2023-03-16,2024-03-28
121,Left just effect.,Andrew Rice,Biography,4,Branch-4,91,Amanda Clark MD,2024-11-20,2023-08-02
122,For resource generation.,Mary Chavez,Non-fiction,5,Branch-5,63,Charles Bailey MD,2023-04-22,2023-01-07
123,System amount college.,Mr. Jose Stanley,Fantasy,3,Branch-3,33,Eric Reilly,2024-11-21,2023-01-16
124,Consumer society fish.,Frank Tran,Mystery,5,Branch-5,51,Christopher Conner,2024-09-13,2023-10-19
125,Budget maintain guy.,Victor Young,Fantasy,1,Branch-1,45,Kevin Newman,2023-03-29,
126,Audience prevent local.,Patrick Brown,Fantasy,4,Branch-4,17,Jessica Yang,2023-08-07,
127,Fight leave.,Sandra Guerrero,Fantasy,2,Branch-2,38,Cory Garcia,2023-03-20,
128,Identify understand finally prevent.,Robert Kennedy,Mystery,2,Branch-2,4,James Horton,2023-08-03,2024-06-07
129,Town author.,Bryan Hill,Mystery,1,Branch-1,26,Theresa Gonzales,2024-08-04,2023-07-02
130,Small someone.,Devin Lewis,Biography,1,Branch-1,64,Cody Shelton,2024-10-10,2023-05-17
131,Court cover.,Melanie Lopez,Mystery,5,Branch-5,52,Michael Adams,2024-09-26,2024-04-05
132,Art kind employee.,Nicholas Robinson,Fantasy,1,Branch-1,27,Oscar Berry,2024-07-23,2024-10-18
133,Wear land force.,Kathryn Peterson,Fiction,2,Branch-2,35,Jane Melendez,2023-02-25,2024-05-28
134,Article which.,Kevin Lane,Fantasy,4,Branch-4,88,John Novak,2023-12-03,2023-12-05
135,Explain daughter.,Mr. Richard Jones,Fiction,4,Branch-4,60,James Logan,2024-06-04,2023-11-10
136,Truth since treat.,Christopher Riddle,Mystery,3,Branch-3,18,Ariana Jenkins,2024-08-18,2023-01-03
137,Threat because.,Anthony Arias,Fiction,2,Branch-2,55,Kathryn Bruce,2024-05-18,2024-03-30
138,Minute stuff finally.,Mitchell Petersen,Non-fiction,3,Branch-3,65,Alison Hamilton,2023-05-02,2023-11-23
139,Really indeed example enough.,Edward Johnson,Fiction,5,Branch-5,23,Katherine Sims,2024-01-13,2023-01-25
140,Plan wrong dog.,Karen Scott,Fiction,5,Branch-5,22,Michael Delgado,2023-10-13,2023-09-16
141,Charge natural.,Kevin Sutton,Fantasy,1,Branch-1,88,William Mayo,2024-02-29,
142,Night much stage.,Amanda Perkins,Fantasy,5,Branch-5,33,Gordon Williams,2024-01-23,2023-04-04
143,Time voice education.,Jenna Smith,Fiction,2,Branch-2,72,Samantha Williams,2024-09-22,2023-03-26
144,Very live to.,Michelle Reed,Fantasy,5,Branch-5,40,Justin Barron,2024-02-20,2024-09-12
145,Tend tough choose.,James Carter,Non-fiction,5,Branch-5,86,Alison Martinez,2024-09-25,2023-08-10
146,Defense someone.,Sandra Lawrence,Sci-fi,3,Branch-3,58,Shane Wallace Jr.,2024-03-17,2024-09-04
147,Team.,Tracy Moore,Fantasy,4,Branch-4,37,Jessica Jones,2024-09-14,
148,Training particular example.,Paul Kelley,Biography,1,Branch-1,83,Alexis Foster,2024-07-07,2024-05-06
149,Already operation dark.,Erin Mcknight,Mystery,2,Branch-2,68,Carla Townsend,2023-10-28,
150,Later me full.,Timothy Lawson,Mystery,5,Branch-5,22,William Palmer,2023-04-30,2023-01-19
151,Else environmental Congress.,Stephanie Ballard,Biography,2,Branch-2,71,Elizabeth Hill,2023-06-21,2024-02-28
152,Dream important notice.,Joseph Thompson,Fiction,1,Branch-1,23,Jonathan Greene,2024-03-29,
153,Any west pick.,John Herrera Jr.,Biography,1,Branch-1,22,Jacob Jimenez,2023-06-30,
154,Walk and whatever.,Natalie Livingston,Fiction,4,Branch-4,46,Dwayne Anthony,2024-06-27,
155,That particularly letter.,Traci Smith,Fiction,5,Branch-5,76,Mark Bailey,2023-07-11,2023-01-12
156,Place whom tell.,Sean Cameron,Biography,2,Branch-2,59,Mark Fritz,2024-06-15,2023-05-21
157,Protect yourself particular.,Tracy Patel,Biography,5,Branch-5,23,Stephen Burke,2024-07-02,2023-11-24
158,Well letter could senior.,Richard Williams,Mystery,5,Branch-5,39,Stephen Hall,2024-01-27,2024-11-03
159,Opportunity stop.,Lindsey Mcclure,Non-fiction,3,Branch-3,99,Christopher Francis,2024-07-22,
160,Behavior.,Zachary Diaz,Non-fiction,4,Branch-4,86,Eric Valenzuela,2023-05-11,2024-06-22
161,Nearly follow building.,Sherry Wall,Sci-fi,1,Branch-1,87,Michele Gillespie,2023-04-11,2024-02-10
162,Energy police sister.,Joe Ferguson,Fiction,4,Branch-4,84,Daniel Ramirez,2024-01-09,2024-01-11
163,Thought growth instead.,Henry Green,Fantasy,2,Branch-2,26,Matthew Smith,2023-03-23,2024-08-09
164,Thank.,Ricardo Landry,Non-fiction,3,Branch-3,72,Vanessa Rangel,2023-08-08,2023-06-16
165,Suggest short become.,Mark Moreno,Fiction,3,Branch-3,64,Cynthia Sims,2023-08-30,
166,Method remain democratic.,Tara Walker,Fiction,3,Branch-3,82,Stephanie Pena,2022-12-08,2024-03-24
