BookID,Title,Author,Genre,BranchID,BranchName,BorrowerID,BorrowerName,BorrowDate,ReturnDate
167,Trade hour campaign.,Tracy Smith,Mystery,3,Branch-3,45,Lisa Marshall,2024-02-03,2023-01-11
168,Necessary charge.,Karen Boyle,Biography,5,Branch-5,52,Jaclyn Wallace,2024-10-13,
169,Analysis marriage minute age.,Michelle Leonard,Non-fiction,3,Branch-3,31,Rebecca Fitzgerald,2024-01-25,2024-04-04
170,Order against high.,Laurie Nelson,Biography,2,Branch-2,4,Jeremy Freeman,2023-03-10,2023-07-11
171,American skill.,William Zavala,Mystery,1,Branch-1,31,Adam Davis,2023-07-25,2022-12-16
172,Green bring.,Dillon Bush,Fantasy,1,Branch-1,37,Jamie Carpenter,2023-04-09,2023-11-07
173,Little movement.,Juan Hughes,Fantasy,4,Branch-4,45,Grace Davis,2023-12-26,2024-03-18
174,Place nice.,Stacy Gordon,Non-fiction,2,Branch-2,51,Mary Ballard,2023-04-03,2024-04-01
175,Light brother time.,Jennifer Bradley,Mystery,4,Branch-4,66,Carl Warren,2024-01-26,2024-04-30
176,Mother such magazine.,Daniel Walker,Biography,1,Branch-1,88,Kyle Wilkinson,2023-04-06,2023-04-23
177,Hard add decade.,David Smith,Fiction,2,Branch-2,75,Devon Walker,2024-06-14,2023-09-30
178,Full century.,Elizabeth Vance,Fantasy,3,Branch-3,51,Stacie Smith,2024-04-01,2023-10-25
179,Parent five window.,Dr. Tyler Adams,Mystery,4,Branch-4,61,David Cain,2023-10-12,
180,Idea expert score.,Shawn Collier,Sci-fi,1,Branch-1,17,Jessica Cruz,2024-09-05,2024-02-02
181,Daughter.,Brooke Lucero,Biography,3,Branch-3,7,Patrick Taylor,2024-09-30,2024-10-06
182,Alone style.,Michael Matthews,Non-fiction,3,Branch-3,14,Dwayne Hancock,2023-03-10,2024-07-13
183,Again.,Roger Rogers,Non-fiction,3,Branch-3,25,James Williams,2024-10-09,
184,Significant school.,Michael Proctor,Biography,1,Branch-1,48,Richard Baker,2023-12-08,2023-02-15
185,For whom agree little.,Elizabeth Perry,Sci-fi,3,Branch-3,69,Carol Lucas,2023-08-11,2024-04-10
186,Far factor.,Aaron Estes,Fiction,3,Branch-3,33,Christopher Ellis,2022-12-13,
187,Buy set.,Paul Murray,Non-fiction,5,Branch-5,89,Emily Smith,2023-02-25,2023-12-26
188,Rock wonder while.,Colleen Rowe,Fantasy,5,Branch-5,87,Anthony Anderson,2024-09-05,2023-02-05
189,Put century.,James Lopez,Sci-fi,1,Branch-1,79,Amy Mitchell PhD,2024-11-25,
190,Major yes.,Gregory Doyle,Biography,3,Branch-3,91,Jessica Gonzalez,2023-06-28,2024-05-03
191,Paper.,Jillian Anderson,Non-fiction,2,Branch-2,90,Robin Evans,2023-02-26,2024-02-22
192,Strong standard official.,Adriana White,Biography,1,Branch-1,77,Carolyn Simpson,2024-04-11,
193,Before structure.,Brenda Ramirez,Fiction,2,Branch-2,63,James Thomas,2024-09-12,2024-01-11
194,Every perform.,Nicholas Duarte,Fiction,5,Branch-5,20,Hannah Horton,2023-11-05,2023-07-10
195,Ok song describe.,Maria Rocha,Biography,3,Branch-3,29,Carlos Barber,2024-03-29,
196,Consider form.,Michael Sanchez,Mystery,1,Branch-1,93,Howard Smith,2024-07-20,2023-08-08
197,Remain always practice do.,Kimberly Collins,Biography,2,Branch-2,80,Nicholas Thompson,2023-03-31,2024-10-15
198,Traditional kind.,Karen Martin,Sci-fi,1,Branch-1,66,Marcus Grant,2024-11-01,2023-05-04
199,Include couple industry.,Harry Anderson,Biography,4,Branch-4,19,Antonio Padilla,2023-05-28,
200,Authority letter effort.,Charles Curry,Fantasy,2,Branch-2,8,Sophia Ramirez,2024-10-01,2023-12-20
201,Idea pull already.,Tami Osborn,Sci-fi,3,Branch-3,51,Mark Quinn,2023-07-29,2024-10-01
202,Measure game.,Michael Ayala,Fantasy,1,Branch-1,86,Manuel Jackson DDS,2023-04-23,2024-03-29
203,Community choose should.,Roy Burns,Mystery,3,Branch-3,56,Lauren Mcbride,2023-04-25,
204,Her where certainly.,Steven Robinson,Mystery,2,Branch-2,70,William Miller Jr.,2024-02-22,2023-01-18
205,Lot.,Lindsey Chavez,Biography,2,Branch-2,46,Jeffery Lopez,2023-06-25,2023-03-28
206,Green know owner.,Kristen Wood,Fantasy,1,Branch-1,63,Jamie Ramirez,2024-11-17,2023-07-25
207,Catch memory dog.,Anthony Vargas PhD,Fantasy,2,Branch-2,14,John Davidson,2024-07-18,2024-10-08
208,Condition church executive.,John Mitchell,Biography,5,Branch-5,26,Andrea Griffin,2024-03-02,2024-07-31
209,Since suggest.,Stacy Zavala,Sci-fi,1,Branch-1,91,Brendan Hunter,2023-05-03,2023-08-17
210,Anything state now.,Wesley Moore,Sci-fi,3,Branch-3,20,Hannah Vasquez,2023-10-14,2024-06-15
211,Man part firm.,Christopher Thompson,Mystery,4,Branch-4,44,William Guerrero,2023-04-18,2023-01-20
212,Think defense.,Amber Kelly,Fantasy,1,Branch-1,31,Jennifer Ibarra,2023-03-20,
213,System manage.,Lisa Stark,Sci-fi,5,Branch-5,91,Casey Osborn,2024-10-08,2023-04-14
214,Page sit time.,Sandra Young,Sci-fi,3,Branch-3,93,Ralph Perez,2023-02-03,2023-06-23
215,There join feeling law.,Spencer Bradley,Biography,1,Branch-1,29,Richard Escobar DDS,2023-10-03,2024-05-19
216,Week western serve.,Paul Cowan,Fantasy,5,Branch-5,81,Calvin Romero,2024-09-19,2024-03-16
217,Maybe yes choice.,Kurt Holmes,Fiction,4,Branch-4,98,Jeremy Daniels,2024-01-10,2024-11-08
218,If dinner.,Ashley Terry,Non-fiction,5,Branch-5,36,Mrs. Kelly Boyd,2024-07-19,2023-12-01
219,Project write analysis.,Vanessa Oneal,Non-fiction,1,Branch-1,1,Joanna Wilkins,2024-09-12,2022-12-20
220,Inside prevent.,Lance Schwartz,Fiction,3,Branch-3,60,Jasmine Mcgee,2023-07-25,
221,Performance social.,Kari Jordan,Fantasy,4,Branch-4,27,Troy Robinson,2023-09-18,2023-05-31
222,Weight yard voice spring.,Kyle Martinez,Non-fiction,2,Branch-2,9,Wendy Weaver,2024-05-15,2024-11-17
223,Market five way.,Melissa Sims,Biography,1,Branch-1,3,Andrew Patterson,2024-04-05,2023-05-06
224,Carry nothing.,Gregory Smith,Sci-fi,3,Branch-3,58,Claire Knight,2023-09-01,2024-08-03
225,Dream half.,Joseph Thompson,Sci-fi,1,Branch-1,57,Thomas Smith,2024-10-02,2023-07-17
226,Happy month.,Joseph Travis,Fantasy,5,Branch-5,41,Deborah Roberts,2023-05-31,
227,Fall court start along.,Leslie Tucker,Biography,4,Branch-4,26,Thomas Singh,2023-06-28,2023-09-19
228,Now answer lot item.,Daniel Moore,Sci-fi,5,Branch-5,3,Tiffany Smith,2022-11-27,2024-02-24
229,Responsibility whose.,Linda Baker,Fantasy,1,Branch-1,22,Jonathon Harris,2024-08-06,2023-12-16
230,Exactly know.,Olivia Gomez,Biography,2,Branch-2,94,Madison Garcia,2023-11-04,2024-10-23
231,Wall leave western.,Patricia Cobb,Fantasy,4,Branch-4,3,Gregory Anderson,2024-10-01,2024-07-27
232,Need Mr.,Candice Burton,Non-fiction,3,Branch-3,92,Elizabeth Ramirez,2023-05-18,2023-06-20
233,Whether unit its police.,Leslie Valdez,Fiction,4,Branch-4,50,Martin Smith,2024-05-31,2023-03-28
234,Several question.,David Lyons,Mystery,4,Branch-4,99,Kayla Moreno,2024-03-26,
235,Participant scene back.,Jason Sandoval,Sci-fi,5,Branch-5,87,Regina Butler,2023-05-12,
236,Animal probably.,Brandon Long,Fantasy,1,Branch-1,52,Donald Tucker,2024-03-24,2024-04-16
237,Another lose.,Laura White,Fiction,1,Branch-1,91,Jeffrey Gould,2023-04-08,2023-04-21
238,Fact upon.,Emily Smith,Fiction,1,Branch-1,86,Roy Wong,2023-12-13,2023-12-12
239,Sell yet suggest.,Kellie Miller,Sci-fi,1,Branch-1,29,Juan Contreras,2023-10-10,2024-02-18
240,Participant trouble new wall.,Christopher Stevens,Biography,5,Branch-5,52,Daniel Lewis,2023-01-30,2023-05-29
241,Back suggest move.,Kenneth Schneider,Non-fiction,3,Branch-3,30,Karen Cole,2024-02-24,
242,Son which board.,Craig Valdez,Fiction,1,Branch-1,31,Michelle Thomas,2024-11-14,2023-08-01
243,Measure knowledge usually.,Heather Moore,Fiction,4,Branch-4,9,Kevin Williams,2024-01-18,
244,Water management.,Maria Williams,Fiction,2,Branch-2,96,Catherine Blankenship,2024-11-14,2024-08-07
245,Democratic.,Jerry Price,Fantasy,1,Branch-1,54,Yvonne Maldonado,2023-12-04,2023-07-17
246,Carry expert.,Jonathan Wolfe,Biography,1,Branch-1,74,Michelle Townsend,2024-03-13,2023-07-15
247,Nice election.,Jane Kramer,Biography,1,Branch-1,4,Nicholas Little,2024-02-04,2023-03-13
248,Them author.,Paul Hines,Mystery,4,Branch-4,51,Christian Bates,2023-01-26,2024-03-30
249,Visit opportunity light.,Christopher Davis,Non-fiction,5,Branch-5,41,Jamie Hayes,2024-04-06,2024-07-20
250,Space none.,Bailey White,Fantasy,1,Branch-1,84,Timothy Mason,2024-01-31,2023-09-19
251,Apply collection name.,Carla Hayes,Fantasy,1,Branch-1,33,Robert Baird,2022-12-20,2024-08-04
252,Open fire.,Alexander Russell,Biography,1,Branch-1,43,Diana Andrews,2024-05-05,2024-01-17
253,Picture store sit.,Virginia Willis,Non-fiction,2,Branch-2,85,Lauren Thomas,2023-04-08,2024-06-29
254,Else drop test.,John Mitchell,Fiction,5,Branch-5,45,Mrs. Mary Mcdaniel MD,2024-05-25,2023-08-28
255,Experience down.,Mark Rodriguez,Non-fiction,5,Branch-5,42,Clayton Potter,2023-06-23,
256,Skill know however.,Brian Rich,Non-fiction,3,Branch-3,10,Joseph Gibson,2023-09-13,2024-01-25
257,During water.,Mrs. Cheryl Garcia,Non-fiction,5,Branch-5,65,Anthony Zamora,2023-08-28,2024-08-26
258,Dream about response.,Kenneth Ellis,Fiction,3,Branch-3,71,Peter Horton,2023-08-30,2023-03-29
259,Piece form.,Mr. George Williams DDS,Non-fiction,4,Branch-4,43,Russell Li,2023-03-09,
260,Eight high.,Amanda Myers,Mystery,2,Branch-2,63,Joseph Hebert,2023-09-29,2023-08-14
261,Feel affect environmental.,David Thornton,Sci-fi,3,Branch-3,80,Andrew Medina,2024-08-27,
262,Strong move.,Karen Knight,Non-fiction,5,Branch-5,17,Jessica Davenport,2023-12-09,
263,Whole this use offer.,James Jones,Biography,2,Branch-2,49,Sarah Mcfarland,2023-01-09,2024-06-18
264,Just hot.,Lisa Baker,Sci-fi,2,Branch-2,45,Jessica Smith,2024-11-11,2023-12-07
265,Mission past.,Joseph Smith,Biography,4,Branch-4,79,Mrs. Brittany Larsen,2023-12-30,2023-06-30
266,Sort share.,Christian Wilson,Fantasy,5,Branch-5,9,Kim Burns,2023-01-03,2024-10-19
267,Win up radio.,Lisa Clark,Sci-fi,3,Branch-3,17,Lori Huffman,2023-07-14,2023-05-21
268,Something reality.,Rachel Snyder,Mystery,5,Branch-5,14,Jason Smith,2024-09-19,2024-11-25
269,Control high.,Hunter Freeman,Fantasy,4,Branch-4,21,Sheila Lopez,2024-03-26,2024-01-18
270,Similar power despite.,Chelsea Mckinney,Biography,4,Branch-4,46,Jaime Smith,2024-04-17,2022-12-12
271,Price bill.,David Carpenter,Biography,4,Branch-4,56,Jenna Gonzalez,2023-09-26,2022-12-11
272,Then trouble.,Shelly Ellison,Biography,3,Branch-3,62,Billy Deleon,2023-04-06,2024-01-01
273,Prepare pressure maintain.,Brianna Smith,Non-fiction,3,Branch-3,11,Stacey Johnston,2024-08-31,2024-11-13
274,Late information.,Jeremy Yates,Mystery,4,Branch-4,85,Scott French,2024-01-04,2023-12-21
275,Put very reveal.,Justin Soto,Sci-fi,1,Branch-1,75,Cody Lane,2023-11-18,2022-12-31
276,Word want local.,Danielle Edwards,Biography,5,Branch-5,68,Brittany Rivera,2023-01-14,2024-11-09
277,Worker compare.,Stacey Davis,Sci-fi,3,Branch-3,29,Dr. Craig Livingston Jr.,2024-04-03,
278,Discover each much.,Amy Jenkins,Biography,5,Branch-5,53,Jamie Edwards,2023-07-24,
279,Simply attack man.,Phillip Miller,Biography,4,Branch-4,50,John Williams,2024-05-29,
280,Memory production.,Debra Olson,Non-fiction,5,Branch-5,90,Robert Norris,2023-06-01,
281,Production state anyone.,Amy Bird,Mystery,2,Branch-2,86,Kimberly Sanford MD,2024-02-25,2023-04-15
282,North fish reason.,Kelli Small,Fiction,5,Branch-5,81,Derrick Alexander,2024-09-16,2024-02-28
283,Threat through focus.,Carol Harris,Biography,1,Branch-1,30,Miranda Cantu,2024-02-27,2023-06-03
284,Author.,Jason Wood,Non-fiction,3,Branch-3,95,Ashley Brown PhD,2023-03-18,2024-06-22
285,Middle usually produce.,Jeremiah Le,Fantasy,5,Branch-5,100,Karen Rodriguez,2023-03-06,2022-12-07
286,Bank somebody.,Jose Miller,Non-fiction,1,Branch-1,89,Bryan Valentine,2024-06-16,
287,Its whatever skill.,Latoya Long MD,Fiction,5,Branch-5,95,Joseph Simmons,2023-03-05,2023-09-02
288,Science smile Mrs also.,Cory Ritter,Fiction,4,Branch-4,73,David Harmon,2023-04-05,2024-10-23
289,Have.,Paul Freeman,Biography,1,Branch-1,34,Erin White,2024-01-09,
290,Situation movement whatever.,Tanya Richards,Fiction,1,Branch-1,27,Michelle Baker DVM,2022-12-14,2023-01-17
291,Politics radio system region.,Sydney Greer,Fantasy,1,Branch-1,97,Matthew Gardner,2023-09-18,
292,Difficult cause start.,Lori Reynolds,Mystery,4,Branch-4,54,Carlos Jensen,2024-01-19,2024-06-21
293,Five TV.,Gloria Todd,Non-fiction,4,Branch-4,66,Jeffery Gillespie,2022-12-18,
294,Production.,Joshua Sherman,Fiction,5,Branch-5,3,Joshua Lewis,2022-12-24,
295,Play water.,Michael Jones,Sci-fi,4,Branch-4,71,Stephanie Smith,2024-11-17,2024-03-22
296,Scientist direction yard.,Linda Lang,Non-fiction,3,Branch-3,2,Kenneth Ray,2024-08-23,2024-11-19
297,Get fear.,Martin Carter,Mystery,1,Branch-1,87,David Price,2024-11-07,2023-02-05
298,Various community.,Robert Foster,Fiction,3,Branch-3,1,William Thompson,2023-11-28,2023-09-23
299,Specific in both.,Joshua Fisher,Fiction,5,Branch-5,12,Marc Miller,2024-06-12,2024-03-15
300,Beyond work.,Allison Castillo,Mystery,4,Branch-4,94,Angelica Lawrence,2023-10-13,2023-06-15
301,Field possible.,Michael Warren,Sci-fi,2,Branch-2,47,Shannon Ray DDS,2023-06-13,
302,Western southern might instead.,Angela Ware,Sci-fi,4,Branch-4,61,Emily Hernandez,2024-07-27,
303,Television record our.,Jason Hill,Fantasy,4,Branch-4,35,Melissa Guerra,2023-06-16,
304,Ball buy kid.,Daniel Carrillo,Mystery,4,Branch-4,68,Danny Fields,2024-07-17,2024-10-19
305,Congress design else.,Melissa Sutton,Biography,2,Branch-2,89,Dr. Megan Henderson,2024-09-25,
306,Perform provide.,Anna Chapman,Biography,4,Branch-4,68,Kimberly Cervantes,2023-09-19,2024-02-18
307,Maintain main.,Autumn Gray,Sci-fi,2,Branch-2,62,Hannah Miller,2024-11-12,
308,Ok theory.,Dr. Debra Kelly MD,Fantasy,5,Branch-5,80,Trevor Lopez,2023-11-14,2024-02-28
309,Identify explain week.,Kenneth Cummings,Biography,3,Branch-3,95,Julie Whitaker,2023-02-13,2023-02-24
310,Amount also pretty.,Shawn Oliver,Non-fiction,5,Branch-5,40,Scott Bell,2024-02-27,
311,Marriage cultural able.,Sarah Sandoval,Fantasy,4,Branch-4,35,Randy Griffin,2023-11-17,2023-04-19
312,Interest certain hand type.,Tyler Gibson,Fantasy,4,Branch-4,5,Amanda Miller,2024-01-11,2024-05-10
313,Ability.,Veronica Alvarez,Mystery,5,Branch-5,68,Charles Liu,2023-06-09,2024-05-06
314,Write.,Jeff Johnson,Fantasy,4,Branch-4,19,Richard Bender,2024-01-12,2023-12-07
315,Me throughout office baby.,James Knight MD,Biography,5,Branch-5,13,Russell Alvarez,2023-01-19,2023-03-27
316,Laugh.,Crystal Sullivan,Fantasy,2,Branch-2,89,Susan Jones,2023-05-08,
317,Skin read out.,Bruce Shelton,Mystery,1,Branch-1,29,Kayla Beasley,2024-05-07,2022-12-03
318,Hope article.,Vanessa Mccarthy,Fantasy,1,Branch-1,49,Alyssa Larsen,2024-07-27,
319,Describe economic least.,Nicholas Hartman,Sci-fi,5,Branch-5,4,Kerry Rivas,2023-07-10,
320,Control arrive reduce.,Colin Sims,Mystery,3,Branch-3,20,Sandra Lopez,2024-07-11,2024-02-16
321,Outside respond worry population.,Christopher Patel,Sci-fi,2,Branch-2,7,Edwin Miller,2023-04-23,2022-12-31
322,Position.,Amy Meyers,Non-fiction,5,Branch-5,36,Heather Freeman,2023-05-16,2023-10-21
323,Theory law Congress.,Natasha Atkins,Fiction,1,Branch-1,88,Dylan Lynch,2024-08-21,2023-07-11
324,Ago film ago.,Michael Thomas,Mystery,2,Branch-2,38,Kimberly Kelley,2023-06-05,2024-01-27
325,Take plan.,Kayla Medina,Fantasy,5,Branch-5,73,Roger Hamilton,2022-12-10,2024-07-12
326,Drug thought opportunity.,Kevin Gomez,Mystery,2,Branch-2,89,Dr. Tammy Romero,2023-10-19,2023-10-05
327,Return smile into.,Aaron Hancock,Biography,3,Branch-3,67,Robert Kelly,2023-09-25,
328,Industry a large inside.,Tina Perez,Sci-fi,2,Branch-2,5,Kevin Torres,2023-04-23,2024-08-04
329,Shake culture financial.,Keith Hill,Biography,3,Branch-3,48,Steve Conrad,2024-03-30,2024-10-20
330,Do brother.,John Schultz,Fantasy,5,Branch-5,39,Eric Gibson,2024-06-06,2023-05-10
331,House grow Congress.,Holly Aguilar,Biography,5,Branch-5,1,Michelle Thomas,2024-11-17,
