BookID,Title,Author,Genre,BranchID,BranchName,BorrowerID,BorrowerName,BorrowDate,ReturnDate
332,Health pattern.,Patricia Peterson,Sci-fi,2,Branch-2,77,Laurie Kramer,2022-12-24,2022-12-22
333,We positive feel.,Melissa Herman,Mystery,5,Branch-5,13,Brandi Boyd,2023-07-02,2024-01-20
334,Nation local.,Michael Watson,Fantasy,3,Branch-3,92,Cheryl Banks,2024-11-09,2024-01-24
335,High admit born.,Mary Daugherty,Non-fiction,1,Branch-1,96,Jake Chambers,2024-05-02,2023-11-21
336,Resource guess rise.,Pamela Day,Sci-fi,5,Branch-5,84,Matthew Simmons,2024-08-20,
337,Company today.,Gina Baker,Biography,3,Branch-3,65,Martha Young,2024-05-27,2022-12-15
338,Bag parent fly.,Mary Smith DVM,Biography,2,Branch-2,14,Jared Middleton,2024-08-19,2024-09-09
339,Upon price.,Bryan Larson,Fantasy,3,Branch-3,49,Joshua Murphy,2024-09-07,2024-11-23
340,Rock economy.,Lisa George,Biography,2,Branch-2,63,Laurie Walker,2024-01-11,2023-12-21
341,Much chair difficult.,Christine Allen,Biography,4,Branch-4,4,Cynthia Gomez DDS,2024-10-29,2024-07-16
342,Unit believe new.,Amy Richards,Biography,4,Branch-4,20,Samantha Norris,2024-11-02,2024-08-17
343,Computer reflect but.,Michael Luna,Sci-fi,4,Branch-4,44,Edward Cook,2024-01-22,2023-04-07
344,Major first.,Hannah Ramirez,Sci-fi,1,Branch-1,94,Laura Kelley,2024-02-15,2024-09-07
345,Next wind big own.,Jason Peterson,Biography,4,Branch-4,89,Darren Rodriguez,2023-04-18,2023-01-03
346,Agent address.,Ashley Walters,Biography,1,Branch-1,2,Caitlin Becker,2023-11-24,
347,Use.,David Jones,Fiction,1,Branch-1,20,Kimberly Villarreal,2024-04-25,2024-08-21
348,Fire teach phone.,Rodney Gonzales,Mystery,1,Branch-1,75,Ricky Wilson,2024-01-11,
349,Week.,Clinton Bennett,Non-fiction,3,Branch-3,14,Pamela Hodge,2024-09-05,2024-07-23
350,Star shoulder.,Amy Brown,Sci-fi,1,Branch-1,50,Melinda Welch,2024-04-11,2024-05-22
351,Send if.,Sarah Johnson,Mystery,5,Branch-5,69,Steven Barrett,2023-07-22,2024-07-23
352,Now head.,Emily Gonzalez,Biography,2,Branch-2,13,Rebecca Roberts,2024-04-15,2023-04-05
353,Three small.,Timothy Strong,Fantasy,3,Branch-3,5,Jennifer Mitchell,2024-01-26,2024-03-06
354,Vote voice.,Mr. Kenneth Tran,Fantasy,4,Branch-4,37,Jackson Johnson,2024-06-14,2023-07-23
355,Throw study down.,Cole Hernandez,Fiction,1,Branch-1,26,Debra Williams,2023-01-07,2023-06-23
356,Key often write.,Douglas Beasley,Non-fiction,1,Branch-1,4,Jessica Archer,2024-09-21,2023-04-21
357,By not song.,Alex Morgan,Fantasy,5,Branch-5,40,Meredith White,2023-03-17,2024-07-17
358,Evidence.,Craig Johnson,Sci-fi,4,Branch-4,82,Leah Gonzalez,2024-08-11,
359,One event.,Joshua Thomas,Non-fiction,3,Branch-3,66,Taylor Phillips,2023-04-14,2023-06-16
360,Office will.,Karen Castillo,Fantasy,3,Branch-3,87,Cassandra Merritt,2024-09-20,
361,Draw low write no.,Ernest Ramos,Mystery,4,Branch-4,14,Michael Smith,2024-07-30,2023-12-23
362,Among from.,Christopher Short,Non-fiction,1,Branch-1,19,Kenneth Romero,2023-10-09,
363,Head miss trouble.,Tyler Bentley,Mystery,4,Branch-4,47,Daniel Rodriguez,2024-03-20,2024-02-04
364,Give government practice.,Mary Byrd,Non-fiction,2,Branch-2,72,Bryan Reed,2023-11-04,
365,Describe choice bring.,Corey Baird,Biography,5,Branch-5,73,Christopher Sandoval,2023-04-19,2023-11-18
366,House live.,Patrick Barker,Fiction,4,Branch-4,11,Erika Chambers,2023-07-20,2023-01-12
367,Decade note cold building.,Bonnie Cruz,Fiction,3,Branch-3,91,Aaron Walters,2022-12-27,2024-08-08
368,Style culture.,Amy Myers,Fiction,1,Branch-1,56,Victoria Larson,2024-07-09,2023-11-23
369,Word never.,Renee Barry,Sci-fi,3,Branch-3,38,Jack Moore,2023-09-28,2023-02-21
370,Else indeed.,James Stanley,Fantasy,4,Branch-4,31,Savannah Morales,2024-10-04,2023-04-09
371,Course.,Jennifer Wolfe,Fantasy,4,Branch-4,39,Amber Gentry,2023-07-07,2024-06-05
372,Hope kind concern.,William Russell,Biography,4,Branch-4,46,Donald Weaver,2024-04-16,
373,Letter computer.,William Montgomery,Fantasy,4,Branch-4,7,Susan Bass,2023-03-03,2024-08-29
374,Those great enter.,Jordan Campbell,Mystery,2,Branch-2,100,John Chambers,2024-02-10,2024-07-25
375,Call investment know.,Eileen Combs,Sci-fi,5,Branch-5,26,Brandon Clark,2023-02-07,2023-12-12
376,Explain wide number anyone.,Kurt Stevens,Fantasy,4,Branch-4,68,Melanie Webb,2023-06-13,
377,Dinner animal.,Justin Lee,Mystery,4,Branch-4,10,Richard Hernandez,2023-01-11,
378,His body gun.,Brian Klein,Sci-fi,1,Branch-1,35,Kelly May,2024-05-28,2024-11-12
379,Big main.,Danielle Patterson,Fantasy,4,Branch-4,40,Samantha Mcintyre,2022-12-26,2023-10-16
380,Measure property.,Christopher Cox,Fiction,4,Branch-4,14,Christopher Torres,2023-03-31,
381,Development game painting.,Travis Schneider,Mystery,1,Branch-1,55,Jeffrey Roman,2024-10-04,2024-03-20
382,Score then.,Danielle Bray PhD,Sci-fi,1,Branch-1,23,Joshua Lewis,2024-02-21,
383,Chance common.,Mrs. Janice Weaver DVM,Fantasy,4,Branch-4,51,James Wright,2023-08-31,2023-02-22
384,Director entire.,Michelle Coleman,Non-fiction,1,Branch-1,53,Jill Weber,2022-11-29,2024-01-09
385,For ready.,James James,Sci-fi,2,Branch-2,67,Patricia Thomas,2023-11-18,2023-10-09
386,Agreement seven wear.,Nancy Brown,Mystery,4,Branch-4,51,Margaret Smith,2024-08-18,
387,Scientist perform.,Larry Turner,Mystery,3,Branch-3,69,Michelle Hart,2022-12-25,2024-09-11
388,Several future.,Ashley Patel,Fiction,2,Branch-2,31,Melissa Thomas,2022-11-28,
389,Baby from rock.,Arthur Tucker,Biography,1,Branch-1,93,Crystal Robinson,2024-01-03,2024-11-09
390,Care culture.,Justin Jones,Fiction,1,Branch-1,72,Marcus Kelley MD,2023-02-27,2024-06-21
391,Always purpose health.,Katie Green,Sci-fi,5,Branch-5,34,Lauren Rodriguez,2023-08-09,
392,Training.,Gary Hubbard,Sci-fi,1,Branch-1,53,Sarah Novak,2023-12-06,2024-03-02
393,Course indeed.,David Jackson,Biography,4,Branch-4,24,Bryan Hicks,2024-08-02,2024-08-26
394,Think bring rate.,Christine Aguirre,Non-fiction,1,Branch-1,82,Philip Washington,2024-07-06,
395,Wear field back.,Logan Whitaker,Biography,2,Branch-2,55,Christina Kirby,2023-07-26,2024-04-25
396,Good very central.,Dawn Hughes,Fiction,3,Branch-3,91,Mary Romero,2024-03-13,2022-12-02
397,Happy lead.,Mr. Justin Anderson,Non-fiction,3,Branch-3,82,Leslie Tucker,2023-06-04,2023-11-17
398,And suddenly.,Stanley Blankenship,Biography,3,Branch-3,46,Jessica Young,2023-07-26,2023-05-21
399,Success record.,Elizabeth Clark,Fiction,1,Branch-1,62,Shawn Kemp,2024-03-14,2023-03-30
400,Impact at trade fact.,Melissa Munoz,Biography,3,Branch-3,73,Lisa Bass,2024-11-19,
401,Camera hour college.,Raymond Carney,Sci-fi,2,Branch-2,16,Sierra Vega,2023-09-11,2023-06-17
402,Direction find very.,Kenneth Williams,Biography,3,Branch-3,45,Brandy Beck,2024-11-18,2023-03-17
403,Few show.,Beth Mitchell,Fantasy,3,Branch-3,75,Sharon Barker,2024-01-23,
404,Listen several.,Melissa Ferguson,Mystery,2,Branch-2,31,Mariah Pennington,2023-11-15,2023-02-26
405,Role.,Meghan Vang,Sci-fi,5,Branch-5,85,Shawn Gutierrez,2024-08-21,
406,Serious table.,Benjamin Lee,Sci-fi,4,Branch-4,89,Brian Smith,2023-09-17,2024-09-22
407,Reason land.,Daniel Lee,Mystery,5,Branch-5,36,Lori Alvarez,2022-12-24,2023-02-25
408,Might begin guy.,Kimberly Nelson,Biography,2,Branch-2,99,Cole Williams,2024-09-20,2024-11-10
409,Somebody beyond study.,Devin Osborne,Non-fiction,1,Branch-1,1,Tyler Little,2024-10-24,2022-11-30
410,Know party.,Jessica Jordan,Fantasy,4,Branch-4,89,Adam Avery,2023-09-11,2023-11-27
411,Never.,Dominic Taylor,Mystery,5,Branch-5,6,James Johnson,2023-02-08,2024-11-04
412,Professional.,Amber Bennett,Sci-fi,4,Branch-4,46,Scott Rodriguez,2023-03-27,2023-09-03
413,Five so future.,Erin Mclean,Non-fiction,2,Branch-2,48,Martin Moore,2023-05-07,2023-10-22
414,Economic glass.,Brandon Johnson,Fiction,2,Branch-2,5,Julie Hancock,2024-11-25,
415,Attorney land should.,Diamond Wong,Fiction,2,Branch-2,25,William Phillips,2022-12-13,
416,Large else enjoy.,Cynthia Levy,Non-fiction,2,Branch-2,34,Jordan Mitchell,2024-09-29,2022-12-07
417,When Republican particular.,Mary Dunlap,Fantasy,1,Branch-1,38,Thomas Armstrong,2024-04-11,2023-09-04
418,Fly our.,Madison Hensley,Biography,3,Branch-3,97,Tyler Davis,2023-05-09,
419,Respond draw law.,Jacob Mayo,Fiction,5,Branch-5,57,Nicole Cantu,2024-01-31,
420,Candidate suffer computer.,Savannah Ward,Mystery,5,Branch-5,71,Antonio Bennett,2023-02-16,
421,Example along.,Peter Floyd,Fantasy,1,Branch-1,27,Rachel Harper,2023-10-24,2024-01-16
422,Eight question kitchen yeah.,William Smith,Sci-fi,5,Branch-5,97,Amanda Lambert,2023-09-24,2023-04-01
423,Huge maybe exist.,Charles Morris,Non-fiction,3,Branch-3,35,Adam Carr,2023-06-19,2024-01-31
424,Successful.,Candace Franklin,Fantasy,3,Branch-3,94,Ricky Hill,2024-01-26,2023-08-03
425,Day coach expert.,Michelle Lee,Non-fiction,2,Branch-2,55,Sarah Lewis,2023-04-11,2023-03-12
426,Law detail be.,Kaitlyn Lin,Fiction,5,Branch-5,60,Ryan Ritter,2024-07-04,2024-04-06
427,Someone Republican.,Christopher Mcneil,Fantasy,5,Branch-5,20,Chris Davenport,2024-11-17,
428,Growth they.,Angela Bean,Biography,2,Branch-2,71,Rachel Ramos,2024-02-25,
429,Study.,Lawrence Bennett,Non-fiction,4,Branch-4,83,Melissa Macias,2023-04-06,2022-12-22
430,Challenge my college set.,Jennifer Spears,Fantasy,5,Branch-5,6,Christina Cox,2023-01-19,2024-10-17
431,Although stop.,Gene Nelson,Fiction,4,Branch-4,6,Matthew Allen,2023-10-28,2024-07-22
432,Which environment.,Susan Smith,Mystery,2,Branch-2,13,Kelly Cooper,2023-10-18,2024-02-21
433,Strategy organization somebody.,Kristen Kramer,Mystery,3,Branch-3,80,Jennifer Brown,2024-04-15,
434,Shake customer.,Carolyn Howard,Biography,5,Branch-5,22,Ashley Richardson,2023-12-24,2024-06-11
435,Experience turn different.,Erin Riley,Fiction,3,Branch-3,79,Kurt Hernandez,2023-04-16,2024-03-02
436,For star vote daughter.,Emily Odonnell MD,Fiction,5,Branch-5,49,Anthony Holmes,2023-04-23,2024-03-17
437,Name dog.,Thomas Moreno,Fiction,4,Branch-4,67,Kenneth Blake,2024-07-08,2024-09-26
438,Career huge daughter.,Ashley Valdez,Sci-fi,1,Branch-1,21,Jacqueline Perez,2024-06-19,2024-11-13
439,People near three.,Edwin Davis,Fantasy,2,Branch-2,13,Preston Yang,2024-01-27,2023-08-04
440,Story fast bad cause.,Natalie Anderson,Biography,4,Branch-4,58,Kimberly Hodge,2023-06-03,2024-08-11
441,Artist have not rule.,Mary Andrews,Fiction,1,Branch-1,100,Susan Wright,2024-11-26,2023-08-30
442,Almost event ago.,David Conrad,Sci-fi,5,Branch-5,77,Margaret Thompson,2024-07-17,2024-08-02
443,Line mean.,Gerald Rice,Sci-fi,4,Branch-4,80,Katherine Glenn,2024-02-26,
444,Dark someone indicate.,Margaret Thompson,Non-fiction,1,Branch-1,44,Renee Garcia,2023-05-30,2024-08-11
445,Off money.,Joanne Beasley,Fiction,1,Branch-1,55,Jeffrey Arias,2023-08-31,2024-10-20
446,Test detail avoid.,John Miranda,Non-fiction,1,Branch-1,88,Robert Mcfarland,2024-01-27,
447,Bank financial.,Brenda Drake,Sci-fi,4,Branch-4,45,Mrs. Diana Fernandez,2023-06-07,
448,Skin federal.,Logan Strong,Fiction,2,Branch-2,70,Mary Thomas,2024-02-02,2023-11-07
449,Now article.,Eric Hodges,Fiction,1,Branch-1,82,David Gray,2023-10-31,
450,Always oil poor.,Christopher Copeland,Fiction,2,Branch-2,67,Mark Weaver,2023-02-11,2023-03-06
451,Recent center summer fast.,Mark Curry,Mystery,2,Branch-2,28,Christina Johnson,2024-11-04,2024-11-15
452,Unit day benefit very.,Christina Mosley,Fiction,3,Branch-3,64,Richard Kemp,2023-04-12,2024-06-16
453,Century instead deal.,Susan Adams,Biography,5,Branch-5,52,Jessica Alvarez,2024-09-20,2023-05-04
454,During describe glass.,Russell King,Fantasy,4,Branch-4,61,Erica Martinez,2024-07-01,2023-03-20
455,Least pull.,Carol Brooks,Mystery,2,Branch-2,38,Todd Young,2023-01-25,2023-10-13
456,Whatever edge fly.,Mercedes Washington,Sci-fi,2,Branch-2,29,Meghan Dominguez,2024-07-22,2023-06-12
457,Wear trial.,John Warren,Mystery,1,Branch-1,32,Katherine Moore,2023-11-18,2024-07-04
458,Many carry foot.,Daniel Wang,Biography,1,Branch-1,95,Jerry Jones,2023-06-03,2024-06-27
459,Life.,Jordan Howard,Sci-fi,1,Branch-1,96,Stacy Kelly,2023-08-10,2024-08-18
460,Food risk rest high.,Cameron Young,Mystery,1,Branch-1,64,Patrick Anderson,2024-08-03,2024-06-22
461,Kind line.,Samantha Benitez,Fantasy,1,Branch-1,98,Javier Holland,2024-08-17,2024-05-21
462,Kid option once.,Luke Bennett,Fantasy,2,Branch-2,52,Timothy Rose,2023-10-13,
463,Together specific.,Karen Lucas,Non-fiction,3,Branch-3,83,Edward Carter,2024-09-18,2024-09-17
464,Culture huge individual.,Robert Jimenez,Sci-fi,3,Branch-3,8,Teresa Lane,2023-12-13,2024-10-04
465,Step quite.,Courtney Campbell,Biography,5,Branch-5,6,John Vaughn,2024-10-10,2024-11-23
466,Fire office set.,Crystal Norris,Fantasy,2,Branch-2,40,Aaron Ferguson,2023-04-19,2024-02-05
467,New accept agree.,Wanda Garza,Fiction,1,Branch-1,43,Kimberly Summers,2024-04-02,2024-06-16
468,Catch president court.,Daniel Mccall,Mystery,2,Branch-2,88,Rebecca Leon,2024-05-28,2023-01-15
469,Quickly tend.,David Moore,Mystery,5,Branch-5,63,Sara King,2024-03-13,2023-09-25
470,Nothing exist.,Walter Silva,Sci-fi,5,Branch-5,39,Wendy Lopez,2023-10-01,2023-03-28
471,Culture fast.,Susan Webb,Sci-fi,4,Branch-4,83,Jerry Diaz,2022-12-12,2023-09-01
472,Your strong life field.,Paul Rodriguez,Sci-fi,2,Branch-2,78,Jose Lin,2023-11-11,
473,Value out party.,Jeffrey Perez,Biography,4,Branch-4,24,Erika Martinez,2023-10-09,2024-02-22
474,Red example.,Kimberly Johnson,Biography,3,Branch-3,11,Jack Knight,2023-09-25,2023-06-14
475,Through win.,Adam Cooper,Biography,5,Branch-5,59,Walter Young,2024-09-13,2022-12-27
476,Wonder recognize.,Carlos Wilkinson,Biography,2,Branch-2,25,Ronald Doyle,2024-02-25,2023-01-14
477,Behind could network.,Taylor Chavez,Sci-fi,3,Branch-3,4,Kimberly Clark,2023-08-15,
478,Name likely.,Ian Hughes,Biography,2,Branch-2,47,Debra Thomas,2024-07-07,2024-10-03
479,Almost commercial.,Andrea Jackson,Fiction,5,Branch-5,54,Dr. Sharon Trevino,2023-01-15,2023-03-08
480,Safe there Congress.,Ronnie Donaldson,Mystery,3,Branch-3,3,Michelle Chandler,2022-11-27,2023-03-13
481,Mention spend trouble.,Angela Roberts,Sci-fi,5,Branch-5,99,Adam Miller,2023-05-15,2023-10-01
482,Magazine house of.,Michael Wilson,Biography,3,Branch-3,74,Alexander Garcia,2023-08-10,2024-05-11
483,Theory fill human.,Lauren Stokes,Fiction,3,Branch-3,25,Jackie Long,2023-08-11,2024-09-25
484,House sure.,Christopher Reynolds,Sci-fi,5,Branch-5,84,Sherry Moore,2024-03-14,2023-01-10
485,Like should.,Patrick Carter,Mystery,3,Branch-3,40,Mark Lopez,2024-03-02,
486,Play interview speech.,Andrea Mclaughlin,Fiction,1,Branch-1,4,Richard Thomas,2023-10-28,2023-12-12
487,Image see letter.,Donna Richardson,Fantasy,4,Branch-4,36,Eric Johnson,2024-07-27,2024-08-13
488,Right lose about.,Jack Craig,Sci-fi,4,Branch-4,2,Jennifer Mcguire,2023-03-27,
489,A two soon.,Peter Bates,Mystery,5,Branch-5,10,John Reed,2024-11-09,2023-01-06
490,Whole weight only.,Robert Jensen,Sci-fi,5,Branch-5,95,Sarah Hancock DDS,2023-07-18,
491,Tree involve describe measure.,Destiny Martinez,Sci-fi,1,Branch-1,20,Shelby Carroll,2024-02-14,2024-07-26
492,Want hot.,Elizabeth Mccoy,Sci-fi,5,Branch-5,72,Bryan Stone,2024-06-16,2024-01-12
493,Bill base.,Mr. David Mccullough,Fiction,1,Branch-1,71,Brian Walker,2023-04-03,2023-09-11
494,Election course.,Jodi Wilson,Non-fiction,1,Branch-1,47,Janet Torres,2024-02-04,2023-07-30
495,Forget.,Richard Green,Mystery,5,Branch-5,28,Danny Morris,2023-10-17,2023-03-12
496,Project this identify open.,Shawn Rodgers,Non-fiction,5,Branch-5,2,Mason Adkins,2024-05-11,2023-01-11
497,Recent table example approach.,Laura Fowler,Fantasy,2,Branch-2,65,John Adkins,2023-07-30,2024-11-17
498,There vote.,Samuel Carter,Sci-fi,5,Branch-5,14,Carlos Jenkins,2023-10-10,
499,Might year.,Patricia Parker,Fiction,1,Branch-1,56,Jordan Smith,2024-06-08,2023-08-19
500,Himself employee market.,Erin Davis,Sci-fi,5,Branch-5,60,Angela Watson,2022-12-01,2024-03-19
